CREATE TABLE driver (season INT, driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2018,'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2018,'sirotkin', 'SIR', 'http://en.wikipedia.org/wiki/Sergey_Sirotkin_(racing_driver)', '35', 'Sergey', 'Sirotkin', '1995-08-27', 'Russian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2018,'stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2018,'vandoorne', 'VAN', 'http://en.wikipedia.org/wiki/Stoffel_Vandoorne', '2', 'Stoffel', 'Vandoorne', '1992-03-26', 'Belgian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2018,'max_verstappen', 'VER', 'http://en.wikipedia.org/wiki/Max_Verstappen', '33', 'Max', 'Verstappen', '1997-09-30', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2018,'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'albon', 'ALB', 'http://en.wikipedia.org/wiki/Alexander_Albon', '23', 'Alexander', 'Albon', '1996-03-23', 'Thai');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'gasly', 'GAS', 'http://en.wikipedia.org/wiki/Pierre_Gasly', '10', 'Pierre', 'Gasly', '1996-02-07', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'giovinazzi', 'GIO', 'http://en.wikipedia.org/wiki/Antonio_Giovinazzi', '99', 'Antonio', 'Giovinazzi', '1993-12-14', 'Italian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'grosjean', 'GRO', 'http://en.wikipedia.org/wiki/Romain_Grosjean', '8', 'Romain', 'Grosjean', '1986-04-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'kubica', 'KUB', 'http://en.wikipedia.org/wiki/Robert_Kubica', '88', 'Robert', 'Kubica', '1984-12-07', 'Polish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'kvyat', 'KVY', 'http://en.wikipedia.org/wiki/Daniil_Kvyat', '26', 'Daniil', 'Kvyat', '1994-04-26', 'Russian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'leclerc', 'LEC', 'http://en.wikipedia.org/wiki/Charles_Leclerc', '16', 'Charles', 'Leclerc', '1997-10-16', 'Monegasque');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'norris', 'NOR', 'http://en.wikipedia.org/wiki/Lando_Norris', '4', 'Lando', 'Norris', '1999-11-13', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'raikkonen', 'RAI', 'http://en.wikipedia.org/wiki/Kimi_R%C3%A4ikk%C3%B6nen', '7', 'Kimi', 'Räikkönen', '1979-10-17', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'russell', 'RUS', 'http://en.wikipedia.org/wiki/George_Russell_%28racing_driver%29', '63', 'George', 'Russell', '1998-02-15', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'sainz', 'SAI', 'http://en.wikipedia.org/wiki/Carlos_Sainz_Jr.', '55', 'Carlos', 'Sainz', '1994-09-01', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'max_verstappen', 'VER', 'http://en.wikipedia.org/wiki/Max_Verstappen', '33', 'Max', 'Verstappen', '1997-09-30', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2019,'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'aitken', 'AIT', 'http://en.wikipedia.org/wiki/Jack_Aitken', '89', 'Jack', 'Aitken', '1995-09-23', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'albon', 'ALB', 'http://en.wikipedia.org/wiki/Alexander_Albon', '23', 'Alexander', 'Albon', '1996-03-23', 'Thai');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'pietro_fittipaldi', 'FIT', 'http://en.wikipedia.org/wiki/Pietro_Fittipaldi', '51', 'Pietro', 'Fittipaldi', '1996-06-25', 'Brazilian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'gasly', 'GAS', 'http://en.wikipedia.org/wiki/Pierre_Gasly', '10', 'Pierre', 'Gasly', '1996-02-07', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'giovinazzi', 'GIO', 'http://en.wikipedia.org/wiki/Antonio_Giovinazzi', '99', 'Antonio', 'Giovinazzi', '1993-12-14', 'Italian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'grosjean', 'GRO', 'http://en.wikipedia.org/wiki/Romain_Grosjean', '8', 'Romain', 'Grosjean', '1986-04-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'kvyat', 'KVY', 'http://en.wikipedia.org/wiki/Daniil_Kvyat', '26', 'Daniil', 'Kvyat', '1994-04-26', 'Russian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'latifi', 'LAT', 'http://en.wikipedia.org/wiki/Nicholas_Latifi', '6', 'Nicholas', 'Latifi', '1995-06-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'leclerc', 'LEC', 'http://en.wikipedia.org/wiki/Charles_Leclerc', '16', 'Charles', 'Leclerc', '1997-10-16', 'Monegasque');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'norris', 'NOR', 'http://en.wikipedia.org/wiki/Lando_Norris', '4', 'Lando', 'Norris', '1999-11-13', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'ocon', 'OCO', 'http://en.wikipedia.org/wiki/Esteban_Ocon', '31', 'Esteban', 'Ocon', '1996-09-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'raikkonen', 'RAI', 'http://en.wikipedia.org/wiki/Kimi_R%C3%A4ikk%C3%B6nen', '7', 'Kimi', 'Räikkönen', '1979-10-17', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'russell', 'RUS', 'http://en.wikipedia.org/wiki/George_Russell_%28racing_driver%29', '63', 'George', 'Russell', '1998-02-15', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'sainz', 'SAI', 'http://en.wikipedia.org/wiki/Carlos_Sainz_Jr.', '55', 'Carlos', 'Sainz', '1994-09-01', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'max_verstappen', 'VER', 'http://en.wikipedia.org/wiki/Max_Verstappen', '33', 'Max', 'Verstappen', '1997-09-30', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2020,'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'gasly', 'GAS', 'http://en.wikipedia.org/wiki/Pierre_Gasly', '10', 'Pierre', 'Gasly', '1996-02-07', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'giovinazzi', 'GIO', 'http://en.wikipedia.org/wiki/Antonio_Giovinazzi', '99', 'Antonio', 'Giovinazzi', '1993-12-14', 'Italian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'kubica', 'KUB', 'http://en.wikipedia.org/wiki/Robert_Kubica', '88', 'Robert', 'Kubica', '1984-12-07', 'Polish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'latifi', 'LAT', 'http://en.wikipedia.org/wiki/Nicholas_Latifi', '6', 'Nicholas', 'Latifi', '1995-06-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'leclerc', 'LEC', 'http://en.wikipedia.org/wiki/Charles_Leclerc', '16', 'Charles', 'Leclerc', '1997-10-16', 'Monegasque');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'mazepin', 'MAZ', 'http://en.wikipedia.org/wiki/Nikita_Mazepin', '9', 'Nikita', 'Mazepin', '1999-03-02', 'Russian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'norris', 'NOR', 'http://en.wikipedia.org/wiki/Lando_Norris', '4', 'Lando', 'Norris', '1999-11-13', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'ocon', 'OCO', 'http://en.wikipedia.org/wiki/Esteban_Ocon', '31', 'Esteban', 'Ocon', '1996-09-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'raikkonen', 'RAI', 'http://en.wikipedia.org/wiki/Kimi_R%C3%A4ikk%C3%B6nen', '7', 'Kimi', 'Räikkönen', '1979-10-17', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'russell', 'RUS', 'http://en.wikipedia.org/wiki/George_Russell_%28racing_driver%29', '63', 'George', 'Russell', '1998-02-15', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'sainz', 'SAI', 'http://en.wikipedia.org/wiki/Carlos_Sainz_Jr.', '55', 'Carlos', 'Sainz', '1994-09-01', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'mick_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Mick_Schumacher', '47', 'Mick', 'Schumacher', '1999-03-22', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'tsunoda', 'TSU', 'http://en.wikipedia.org/wiki/Yuki_Tsunoda', '22', 'Yuki', 'Tsunoda', '2000-05-11', 'Japanese');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'max_verstappen', 'VER', 'http://en.wikipedia.org/wiki/Max_Verstappen', '33', 'Max', 'Verstappen', '1997-09-30', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2021,'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2022,'albon', 'ALB', 'http://en.wikipedia.org/wiki/Alexander_Albon', '23', 'Alexander', 'Albon', '1996-03-23', 'Thai');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2022,'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2022,'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2022,'de_vries', 'DEV', 'http://en.wikipedia.org/wiki/Nyck_de_Vries', '45', 'Nyck', 'de Vries', '1995-02-06', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2022,'gasly', 'GAS', 'http://en.wikipedia.org/wiki/Pierre_Gasly', '10', 'Pierre', 'Gasly', '1996-02-07', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2022,'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2022,'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2022,'latifi', 'LAT', 'http://en.wikipedia.org/wiki/Nicholas_Latifi', '6', 'Nicholas', 'Latifi', '1995-06-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2022,'leclerc', 'LEC', 'http://en.wikipedia.org/wiki/Charles_Leclerc', '16', 'Charles', 'Leclerc', '1997-10-16', 'Monegasque');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2022,'kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2022,'norris', 'NOR', 'http://en.wikipedia.org/wiki/Lando_Norris', '4', 'Lando', 'Norris', '1999-11-13', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2022,'ocon', 'OCO', 'http://en.wikipedia.org/wiki/Esteban_Ocon', '31', 'Esteban', 'Ocon', '1996-09-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2022,'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2022,'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2022,'russell', 'RUS', 'http://en.wikipedia.org/wiki/George_Russell_%28racing_driver%29', '63', 'George', 'Russell', '1998-02-15', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2022,'sainz', 'SAI', 'http://en.wikipedia.org/wiki/Carlos_Sainz_Jr.', '55', 'Carlos', 'Sainz', '1994-09-01', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2022,'mick_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Mick_Schumacher', '47', 'Mick', 'Schumacher', '1999-03-22', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2022,'stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES (2022,'tsunoda', 'TSU', 'http://en.wikipedia.org/wiki/Yuki_Tsunoda', '22', 'Yuki', 'Tsunoda', '2000-05-11', 'Japanese');
