CREATE TABLE driver (driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('albon', 'ALB', 'http://en.wikipedia.org/wiki/Alexander_Albon', '23', 'Alexander', 'Albon', '1996-03-23', 'Thai');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('ocon', 'OCO', 'http://en.wikipedia.org/wiki/Esteban_Ocon', '31', 'Esteban', 'Ocon', '1996-09-17', 'French');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('russell', 'RUS', 'http://en.wikipedia.org/wiki/George_Russell_%28racing_driver%29', '63', 'George', 'Russell', '1998-02-15', 'British');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('sainz', 'SAI', 'http://en.wikipedia.org/wiki/Carlos_Sainz_Jr.', '55', 'Carlos', 'Sainz', '1994-09-01', 'Spanish');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('mick_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Mick_Schumacher', '47', 'Mick', 'Schumacher', '1999-03-22', 'German');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('tsunoda', 'TSU', 'http://en.wikipedia.org/wiki/Yuki_Tsunoda', '22', 'Yuki', 'Tsunoda', '2000-05-11', 'Japanese');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('max_verstappen', 'VER', 'http://en.wikipedia.org/wiki/Max_Verstappen', '33', 'Max', 'Verstappen', '1997-09-30', 'Dutch');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('zhou', 'ZHO', 'http://en.wikipedia.org/wiki/Guanyu_Zhou', '24', 'Guanyu', 'Zhou', '1999-05-30', 'Chinese');
